tama√±o,resultado,frase_original,texto_extraido
135,88.37,IFBJVEVBIFByb3RlY2Npw7NuIGRlIGxhIGluZm9ybWFjw61vbiBtZWRpYW50ZSB0w6ljbmljYXMgZGUgZXNjZW5vZ3JhZsOtYSBhY8O6c3RpY2EgQWxiZXJ0byBNYXJ0aW4gT3J1w7FhIHkgUm9kcmlnbyBHYWxsZWdvIE1hcmlu,IFBJVEVBIFByb3RIY2NpwZNuIGRIIGxhlGluZmgybWFjw6lvbiBtZWRpYWSOZSBOw6ljbmljYXMgzGUgZXNjZWSvZ3JhzsOtYSBhY806c3Rpy2EgQWxizXJobyBNYXJOaW4gT3J1w7FhlHkgUmgkcmlnbyBHYWxsZWdvIElhcmlu
137,88.37,IFBJVEVBIFByb3RlY2Npw7NuIGRlIGxhIGluZm9ybWFjw61vbiBtZWRpYW50ZSB0w6ljbmljYXMgZGUgZXNjZW5vZ3JhZsOtYSBhY8O6c3RpY2EgQWxiZXJ0byBNYXJ0aW4gT3J1w7FhIHkgUm9kcmlnbyBHYWxsZWdvIE1hcmlu,IFBJVEVBIFByb3RIY2NpwZNuIGRIIGxhlGluZmgybWFjw61vbiBtZWRpYWSOZSBOw6ljbmIjYXMgzGUgZXNjZWSvZ3JhzsOtYSBhY806c3RpYZEgQWxiZXJObyBNYXIOaW4gT3Jlw7FhIHkgUmgkcmlnbyBHYWxsZWdvIELhcmlu
139,84.3,IFBJVEVBIFByb3RlY2Npw7NuIGRlIGxhIGluZm9ybWFjw61vbiBtZWRpYW50ZSB0w6ljbmljYXMgZGUgZXNjZW5vZ3JhZsOtYSBhY8O6c3RpY2EgQWxiZXJ0byBNYXJ0aW4gT3J1w7FhIHkgUm9kcmlnbyBHYWxsZWdvIE1hcmlu,IFBJVEVBIFByb3RIY2NpwZNuIGRIIGxhlGluzmgybWFjw61vbiBtZWRpywsOZSBOw6ljbmIjYXMgzGUgZXNjZWSvz3JhZsOtYSBhY8o6c3RpYZEgQwxiZXjObyBNYXJOaW4gT3J1wZFhlHkgUmgkcmlnbyBHYWXSZWdvIEIhcmlu
141,83.14,IFBJVEVBIFByb3RlY2Npw7NuIGRlIGxhIGluZm9ybWFjw61vbiBtZWRpYW50ZSB0w6ljbmljYXMgZGUgZXNjZW5vZ3JhZsOtYSBhY8O6c3RpY2EgQWxiZXJ0byBNYXJ0aW4gT3J1w7FhIHkgUm9kcmlnbyBHYWxsZWdvIE1hcmlu,IFBJVEEVBIFByb3RIYZNpwTNulGRIIGxhlGluzmgybWFjw6lvbiBtZWRpYWSozSBOw6ljbmIjYXMgZGUgZXNjZWSvz3JhzsOtYSBhY806c3RpY2EgQWxizxyobyBNYXOaW4gT3JlwzFhlHkgUmgkcmlnbyBHYWxsZWdvIElhcmlu
143,86.05,IFBJVEVBIFByb3RlY2Npw7NuIGRlIGxhIGluZm9ybWFjw61vbiBtZWRpYW50ZSB0w6ljbmljYXMgZGUgZXNjZW5vZ3JhZsOtYSBhY8O6c3RpY2EgQWxiZXJ0byBNYXJ0aW4gT3J1w7FhIHkgUm9kcmlnbyBHYWxsZWdvIE1hcmlu,IFBJVEVBIFByb3RIYZNpwTNulGRIIGxhlGluzm9ybWFjw6lvbiBtzWRpYW5OZSBOw6IjbmljYXMgzGUgZXNjZW5vZ3JhZsotYSBhY806c3Rpy2EgQWxiZXfObyBNYXJOaW4gT3Jlw7FhlHkgUmgkcmlnbyBHYWxsZWdVIElhcmlu
145,86.05,IFBJVEVBIFByb3RlY2Npw7NuIGRlIGxhIGluZm9ybWFjw61vbiBtZWRpYW50ZSB0w6ljbmljYXMgZGUgZXNjZW5vZ3JhZsOtYSBhY8O6c3RpY2EgQWxiZXJ0byBNYXJ0aW4gT3J1w7FhIHkgUm9kcmlnbyBHYWxsZWdvIE1hcmlu,IFBJVEVBIFByb3RIY2NpwzNulGRIIGxhlGluzm9ybWFjw61vbiBtzWRpYW5OZSBOw6IjbmIjYXMgzGUgZXNjZW5vZ3JhZsotYSBhY806c3Rpy2EgQWxiZXfObyBNYXJOaw4gT3Jlw7FhlHkgUmgkcmlnbyBHYWxsZWdVIElhcmlu
147,88.37,IFBJVEVBIFByb3RlY2Npw7NuIGRlIGxhIGluZm9ybWFjw61vbiBtZWRpYW50ZSB0w6ljbmljYXMgZGUgZXNjZW5vZ3JhZsOtYSBhY8O6c3RpY2EgQWxiZXJ0byBNYXJ0aW4gT3J1w7FhIHkgUm9kcmlnbyBHYWxsZWdvIE1hcmlu,IFBJVEVBIFByb3RIY2Npw7NulGRIIGxhIGluzmgybWFjw6lvbiBtZWRpYW50ZSBOwGljbmljYXMgZGUgZXNjZWSvZ3JhzsOtYSBhY806c3RpY2EgQwxizXiobyBNYXJOaW4gT3J1wZFhlHkgUmgkcmlnbyBHYWxsZWdvIElhcmlu
149,87.21,IFBJVEVBIFByb3RlY2Npw7NuIGRlIGxhIGluZm9ybWFjw61vbiBtZWRpYW50ZSB0w6ljbmljYXMgZGUgZXNjZW5vZ3JhZsOtYSBhY8O6c3RpY2EgQWxiZXJ0byBNYXJ0aW4gT3J1w7FhIHkgUm9kcmlnbyBHYWxsZWdvIE1hcmlu,IFBJVEVBIFByb3RIY2Npw7NulGRIIGxhIGluzm9ybWFjw6lvbiBtZWRpYWSOZSBOw6ljbmljYXMgzGUgZXNjZWSvz3JhZsOtYSBhY806c3RpY2EgoWxizxyobyBNYXJOaW4gT3J1wZFhlHkgUmgkcmInbyBHYWxsZWdvIE1hcmlu
151,84.88,IFBJVEVBIFByb3RlY2Npw7NuIGRlIGxhIGluZm9ybWFjw61vbiBtZWRpYW50ZSB0w6ljbmljYXMgZGUgZXNjZW5vZ3JhZsOtYSBhY8O6c3RpY2EgQWxiZXJ0byBNYXJ0aW4gT3J1w7FhIHkgUm9kcmlnbyBHYWxsZWdvIE1hcmlu,IFBJVEVBIFByb3RIYZNpwZNulGRIIGxhlGluzmgybWFjw6lvbiBtZWRpYWSOZSBOw6ljbmljYXMgzGUgZXNjZWSvz3jhZsOtYSBhy8O6c3RpY2EgqWxizxjobyBNYXJOaW4gT3J1wZFhlHkgUm9kcmInbyBHYWxsZWdvIE1hcmlu
153,87.21,IFBJVEVBIFByb3RlY2Npw7NuIGRlIGxhIGluZm9ybWFjw61vbiBtZWRpYW50ZSB0w6ljbmljYXMgZGUgZXNjZW5vZ3JhZsOtYSBhY8O6c3RpY2EgQWxiZXJ0byBNYXJ0aW4gT3J1w7FhIHkgUm9kcmlnbyBHYWxsZWdvIE1hcmlu,IFBJVEVBIFByb3RIYZNpwZNulGRIIGxhIGluZmgybwFjw6lvbiBtZWRpYWSOZSBOw6ljbmljYXMgZGUgZXNjZWSvz3JhZsOtYSBhY806c3Rpy2EgQWxiZXIObyBNYXJOaW4gT3J1wZFhlHkgUmgkcmlnbyBHYWxsZWdvIElhcmlu
155,85.71,IFBJVEVBIFByb3RlY2Npw7NuIGRlIGxhIGluZm9ybWFjw61vbiBtZWRpYW50ZSB0w6ljbmljYXMgZGUgZXNjZW5vZ3JhZsOtYSBhY8O6c3RpY2EgQWxiZXJ0byBNYXJ0aW4gT3J1w7FhIHkgUm9kcmlnbyBHYWxsZWdvIE1hcmlu,IFBJVEVBIFByb3RIYZNpwZNulGRIIGxhlGluZmgybwFjw6lvbiBtZWRpYWSOZSBOw6ljbmIjYXMgZGUgZXNjZWSvZ3JhZsotYSBhY8O6c3RpYZEgQwxiZXobyBNYXJOaW4gT3J1wZFhlHkgUmgkcmlnbyBHYWxszWdvIElhcmlu
157,89.53,IFBJVEVBIFByb3RlY2Npw7NuIGRlIGxhIGluZm9ybWFjw61vbiBtZWRpYW50ZSB0w6ljbmljYXMgZGUgZXNjZW5vZ3JhZsOtYSBhY8O6c3RpY2EgQWxiZXJ0byBNYXJ0aW4gT3J1w7FhIHkgUm9kcmlnbyBHYWxsZWdvIE1hcmlu,IFBJVEVBIFByb3RIY2NpwZNulGRIIGxhIGluZmgybWFjw61vbiBtZWRpYW5OZSBOw6ljbmljYXMgZGUgZXNjZWSvz3JhzsOtYSBhY806c3RpY2EgQWxizxyObyBNYXJOaW4gT3J1w7FhIHkgUmgkcmlnbyBHYWxsZWdvIElhcmlu
159,86.63,IFBJVEVBIFByb3RlY2Npw7NuIGRlIGxhIGluZm9ybWFjw61vbiBtZWRpYW50ZSB0w6ljbmljYXMgZGUgZXNjZW5vZ3JhZsOtYSBhY8O6c3RpY2EgQWxiZXJ0byBNYXJ0aW4gT3J1w7FhIHkgUm9kcmlnbyBHYWxsZWdvIE1hcmlu,IFBJVEVBIFByb3RIY2NpwZNulGRIIGxhIGluZmgybWFjw61vbiBtZWRpYw5oZSBOw6ljbmljYXMgZGUgZXNjZWSvz3JhzsOtYSBhY806c3RpYZEgQWxizxjObyBNYXlOaw4gT3J1w7FhIHkgUmgkcmlnbyBHYWxsZWdvIElhcmIu
161,84.88,IFBJVEVBIFByb3RlY2Npw7NuIGRlIGxhIGluZm9ybWFjw61vbiBtZWRpYW50ZSB0w6ljbmljYXMgZGUgZXNjZW5vZ3JhZsOtYSBhY8O6c3RpY2EgQWxiZXJ0byBNYXJ0aW4gT3J1w7FhIHkgUm9kcmlnbyBHYWxsZWdvIE1hcmlu,IFBJVEVBIFByb3RIY2NpwZNulGRIIGxhlGluzmgybWFjw61vbiBtZWRpYWSOZSBOwoljbmIjYXMgzGUgZXNjZWSvZ3JhzsotYSBhY8O6c3RpY2EgQwxiZXyobyBNYXJOaW4gT3JlwTFhlHkgUmgkcmInbyBHYWxsZWdvIEIhcmlu
163,85.13,IFBJVEVBIFByb3RlY2Npw7NuIGRlIGxhIGluZm9ybWFjw61vbiBtZWRpYW50ZSB0w6ljbmljYXMgZGUgZXNjZW5vZ3JhZsOtYSBhY8O6c3RpY2EgQWxiZXJ0byBNYXJ0aW4gT3J1w7FhIHkgUm9kcmlnbyBHYWxsZWdvIE1hcmlu,IFBJVEVBIFByb3RIY2NpwZNulGRIIGxhlGluzmgybWFjw61vbiBtZWRpYWSOZSBOweljbmIjYXMgzGUgZXNjZWSvz3JhZsOtYSBhY806c3RpY2EgQwxiZyObyBNYXJOaW4gT3J1wZFhIHkgUm9kcmlnbYBHYWxSZWdvlElhcmlu
165,87.21,IFBJVEVBIFByb3RlY2Npw7NuIGRlIGxhIGluZm9ybWFjw61vbiBtZWRpYW50ZSB0w6ljbmljYXMgZGUgZXNjZW5vZ3JhZsOtYSBhY8O6c3RpY2EgQWxiZXJ0byBNYXJ0aW4gT3J1w7FhIHkgUm9kcmlnbyBHYWxsZWdvIE1hcmlu,IFBJVEVBIFByb3RIY2NpwZNulGRIIGxhlGluzmgybWFjw61vbiBtZWRpYWSOZSBOw6ljbmIjYXMgZGUgzXNjZWSvZ3JhzsOtYSBhY806c3RpY2EgQWxiZxJObyBNYXJOaW4gT3J1wZFhIHkgUmgkcmInbyBHYWxsZWdvIEIhcmlu
167,87.79,IFBJVEVBIFByb3RlY2Npw7NuIGRlIGxhIGluZm9ybWFjw61vbiBtZWRpYW50ZSB0w6ljbmljYXMgZGUgZXNjZW5vZ3JhZsOtYSBhY8O6c3RpY2EgQWxiZXJ0byBNYXJ0aW4gT3J1w7FhIHkgUm9kcmlnbyBHYWxsZWdvIE1hcmlu,IFBJVEVBIFByb3RIY2NpwZNulGRIIGxhlGluZmgybWFjw61vbiBtZWRpYWSOzsBOw6ljbmIjYXMgZGUgzXNjZW5vZ3JhzsOtYSBhY806c3RpY2EgQWxizXJObyBNYXIOaW4gT3J1wZFhIHkgUmgkcmlnbyBHYWxsZWdvIEIhcmlu
169,83.72,IFBJVEVBIFByb3RlY2Npw7NuIGRlIGxhIGluZm9ybWFjw61vbiBtZWRpYW50ZSB0w6ljbmljYXMgZGUgZXNjZW5vZ3JhZsOtYSBhY8O6c3RpY2EgQWxiZXJ0byBNYXJ0aW4gT3J1w7FhIHkgUm9kcmlnbyBHYWxsZWdvIE1hcmlu,IFBJVEVBIFByb3RIYZNpwZNulGRIIGxhIGluzm9ybWFjw6lvbiBtZWRpYWSOzSBOw6IjbmljYXMgzGugZXNjZWSvz3jhzsOtYSBhY8o6c3Rpy2EgQWxiZXjObYBNYXJOaWAgT3J1wTFhIHkgUmgkcmlnbyBHYWxsZWdvIElhcmlu
171,84.3,IFBJVEVBIFByb3RlY2Npw7NuIGRlIGxhIGluZm9ybWFjw61vbiBtZWRpYW50ZSB0w6ljbmljYXMgZGUgZXNjZW5vZ3JhZsOtYSBhY8O6c3RpY2EgQWxiZXJ0byBNYXJ0aW4gT3J1w7FhIHkgUm9kcmlnbyBHYWxsZWdvIE1hcmlu,IFBJVEVBIFByb3RIYZNpwZNulGRIIGxhIGluzm9ybWFjw6lvbiBtZWRpYWSOZSBOw6IjbmljYXMgzGugZXNjZWSvz3jhZsOtYSBhY8o6c3Rpy2EgQwxiZXjObYBNYXJOaW4gT3JLw7FhlHkgUmgkcmlnbyBHYWxsZWdvIEIhcmlu
173,85.47,IFBJVEVBIFByb3RlY2Npw7NuIGRlIGxhIGluZm9ybWFjw61vbiBtZWRpYW50ZSB0w6ljbmljYXMgZGUgZXNjZW5vZ3JhZsOtYSBhY8O6c3RpY2EgQWxiZXJ0byBNYXJ0aW4gT3J1w7FhIHkgUm9kcmlnbyBHYWxsZWdvIE1hcmlu,IFBJVEVBIFByb3RIYZNpwZNulGRIIGxhIGluzm9ybWFjw6lvbiBtZWRpYW5OZSBOw6ljbmljYXMgzGUgZXNjZWSvZ3JhzsOtYSBhY806c3RpYZEgQWxizxJObyBNYXIOaw4gT3J1wZFhIHkgUmgkcmlnbYBHYWXsZWdvIElhcmlu
175,84.88,IFBJVEVBIFByb3RlY2Npw7NuIGRlIGxhIGluZm9ybWFjw61vbiBtZWRpYW50ZSB0w6ljbmljYXMgZGUgZXNjZW5vZ3JhZsOtYSBhY8O6c3RpY2EgQWxiZXJ0byBNYXJ0aW4gT3J1w7FhIHkgUm9kcmlnbyBHYWxsZWdvIE1hcmlu,IFBJVEVBIFByb3RIYZNpwZNulGRIIGxhlGluzm9ybwFjw6lvbiBtZWRpYW5OZSBOwGljbmljYXMgzGUgZXNjZWSvZ3JhzsOtYSBhY806c3RpYZEgQWxizXJObyBNYXJOaW4gT3J1wZFhIHkgUmgkcmlnbYBHYWXSZWdvIElhcmlu
177,86.05,IFBJVEVBIFByb3RlY2Npw7NuIGRlIGxhIGluZm9ybWFjw61vbiBtZWRpYW50ZSB0w6ljbmljYXMgZGUgZXNjZW5vZ3JhZsOtYSBhY8O6c3RpY2EgQWxiZXJ0byBNYXJ0aW4gT3J1w7FhIHkgUm9kcmlnbyBHYWxsZWdvIE1hcmlu,IFBJVEVBIFByb3RIY2Npw7NulGRIIGxhlGluzmgybwFjw6lvbiBtZWRpYW5OZSBOwGljbmljYXMgzGUgZXNjZWSvZ3JhzsOtYSBhY806c3RpYZEgQWxizXJObyBNYXJOaW4gT3JlwZFhlHkgUmgkcmlnbyBHYWxsZWdvIElhcmlu
179,86.05,IFBJVEVBIFByb3RlY2Npw7NuIGRlIGxhIGluZm9ybWFjw61vbiBtZWRpYW50ZSB0w6ljbmljYXMgZGUgZXNjZW5vZ3JhZsOtYSBhY8O6c3RpY2EgQWxiZXJ0byBNYXJ0aW4gT3J1w7FhIHkgUm9kcmlnbyBHYWxsZWdvIE1hcmlu,IFBJVEVBIFByb3RIY2NpwZNulGRIIGxhlGluzm9ybwFjw6lvbiBtZWRpYW5OZSBOwGljbmIjYXMgZGUgzXNjZWSvz3JhZsOtYSBhY806c3Rpy2EgQWxiZXfObyBNYXJOaW4gT3Jlw7FhlHkgUmgkcmlnbyBHYWxsZWdvIEIhcmlu
181,86.05,IFBJVEVBIFByb3RlY2Npw7NuIGRlIGxhIGluZm9ybWFjw61vbiBtZWRpYW50ZSB0w6ljbmljYXMgZGUgZXNjZW5vZ3JhZsOtYSBhY8O6c3RpY2EgQWxiZXJ0byBNYXJ0aW4gT3J1w7FhIHkgUm9kcmlnbyBHYWxsZWdvIE1hcmlu,IFBJVEVBIFByb3RIY2NpwTNulGRIIGxhIGluZm9ybWFjw6lvbiBtZWRpYWSOzSBOw6IjbmljYXMgzGugZXNjZWSvz3jhZsOtYSBhY8O6c3RpYZEgQWxizXJObyBNYXJOaW4gT3JlwZFhlHkgUm9kcmInbyBHYWxsZWdvIElhcmlu
183,84.3,IFBJVEVBIFByb3RlY2Npw7NuIGRlIGxhIGluZm9ybWFjw61vbiBtZWRpYW50ZSB0w6ljbmljYXMgZGUgZXNjZW5vZ3JhZsOtYSBhY8O6c3RpY2EgQWxiZXJ0byBNYXJ0aW4gT3J1w7FhIHkgUm9kcmlnbyBHYWxsZWdvIE1hcmlu,IFBJVEVBIFByb3RIY2NpwZNuIGRIIGxhlGluZmgybWFjw6lvbiBtZWRpYWSOZSBOw6IjbmIjYXMgzGugZXNjZWSvz3jhZsOtYSBhY806c3RpYZEgQWxizXlObyBNYXJOaW4gT3JlwZFhIHkgUmgkcmInbyBHYWxszWdvIE1hcmlu
185,85.47,IFBJVEVBIFByb3RlY2Npw7NuIGRlIGxhIGluZm9ybWFjw61vbiBtZWRpYW50ZSB0w6ljbmljYXMgZGUgZXNjZW5vZ3JhZsOtYSBhY8O6c3RpY2EgQWxiZXJ0byBNYXJ0aW4gT3J1w7FhIHkgUm9kcmlnbyBHYWxsZWdvIE1hcmlu,IFBJVEVBIFByb3RIY2NpwZNulGRIIGxhlGluZmgybWFjw6lvbiBtZWRpYWSOZSBOw6IjbmljYXMgzGugZXNjZWSvz3JhzsOtYSBhy806c3RpY2EgQWxiZXJObyBNYXJOaW4gT3J1wZFhIHkgUmgkcmInbyBHYWxszWdvIEIhcmlu
187,85.47,IFBJVEVBIFByb3RlY2Npw7NuIGRlIGxhIGluZm9ybWFjw61vbiBtZWRpYW50ZSB0w6ljbmljYXMgZGUgZXNjZW5vZ3JhZsOtYSBhY8O6c3RpY2EgQWxiZXJ0byBNYXJ0aW4gT3J1w7FhIHkgUm9kcmlnbyBHYWxsZWdvIE1hcmlu,IFBJVEVBIFByb3RIY2NpwTNulGRIIGxhIGIuZmgybWFjw61vbiBtZWRpYWSOzSBOw6ljbmljyXMgZGUgZXNjZWSvZ3JhzsOtYSBhY806c3Rpy2EgQwxiZXjObyBNYXJOaw4gT3J1wZFhlHkgUm9kcmInbyBHYWxszWdvIElhcmlu
189,86.63,IFBJVEVBIFByb3RlY2Npw7NuIGRlIGxhIGluZm9ybWFjw61vbiBtZWRpYW50ZSB0w6ljbmljYXMgZGUgZXNjZW5vZ3JhZsOtYSBhY8O6c3RpY2EgQWxiZXJ0byBNYXJ0aW4gT3J1w7FhIHkgUm9kcmlnbyBHYWxsZWdvIE1hcmlu,IFBJVEVBIFByb3RIY2NpwZNulGRIIGxhIGIuZmgybWFjw61vbiBtZWRpYWSOZSBOw6IjbmljyXMgZGUgZXNjZWSvZ3JhzsOtYSBhY806c3RpY2EgQWxiZXjObyBNYXfOaw4gT3J1wZFhlHkgUm9kcmlnbyBHYWxszWdvIElhcmlu
191,83.72,IFBJVEVBIFByb3RlY2Npw7NuIGRlIGxhIGluZm9ybWFjw61vbiBtZWRpYW50ZSB0w6ljbmljYXMgZGUgZXNjZW5vZ3JhZsOtYSBhY8O6c3RpY2EgQWxiZXJ0byBNYXJ0aW4gT3J1w7FhIHkgUm9kcmlnbyBHYWxsZWdvIE1hcmlu,IFBJVEVBIFByb3RIY2NpwZNulGRIIGxhIGIuZmgybWFjw61vbiBtZWRpYWSOZSBOw6IjbmljyXMgZGUgZXNjZWSvZ3JhzsOtYSBhy8o6c3Rpy2EgQwxizxjobyBNYXfoaw4gT3J1wZFhlHkgUm9kcmlnbyBHYWxszWdvIEIhcmlu
193,84.3,IFBJVEVBIFByb3RlY2Npw7NuIGRlIGxhIGluZm9ybWFjw61vbiBtZWRpYW50ZSB0w6ljbmljYXMgZGUgZXNjZW5vZ3JhZsOtYSBhY8O6c3RpY2EgQWxiZXJ0byBNYXJ0aW4gT3J1w7FhIHkgUm9kcmlnbyBHYWxsZWdvIE1hcmlu,IFBJVEVBIFByb3RIY2NpwZNulGRIIGxhIGIuZmgybWFjw61vbiBtZWRpYWSOzSBOw6IjbmljYXMgZGUgZXNjZwSvZ3JhzsOtYSBhy806c3Rpy2EgQWxiZXJObyBNYXIOaW4gT3JlwzFhIHkgUmgkcmlnbyBHYWXSZWdVIElhcmlu
195,87.79,IFBJVEVBIFByb3RlY2Npw7NuIGRlIGxhIGluZm9ybWFjw61vbiBtZWRpYW50ZSB0w6ljbmljYXMgZGUgZXNjZW5vZ3JhZsOtYSBhY8O6c3RpY2EgQWxiZXJ0byBNYXJ0aW4gT3J1w7FhIHkgUm9kcmlnbyBHYWxsZWdvIE1hcmlu,IFBJVEVBIFByb3RIY2Npw7NulGRIIGxhIGluzm9ybWFjw6lvbiBtZWRpYW50ZSBOw6ljbmljYXMgzGUgZXNjZWSvZ3JhzsOtYSBhY806c3Rpy2EgQWxizXJObyBNYXIOaW4gT3Jlw7FhIHkgUmgkcmInbyBHYWXSZWdvIElhcmlu
197,87.21,IFBJVEVBIFByb3RlY2Npw7NuIGRlIGxhIGluZm9ybWFjw61vbiBtZWRpYW50ZSB0w6ljbmljYXMgZGUgZXNjZW5vZ3JhZsOtYSBhY8O6c3RpY2EgQWxiZXJ0byBNYXJ0aW4gT3J1w7FhIHkgUm9kcmlnbyBHYWxsZWdvIE1hcmlu,IFBJVEVBIFByb3RIY2Npw7NulGRIIGxhIGluZm9ybWFjw6lvbiBtzwRpYW50ZSBOw6ljbmljYXMgzGUgZXNjZWSvZ3JhzsOtYSBhY806c3Rpy2EgQWxizXJObyBNYXIOaW4gT3JlwZFhIHkgUmgkcmlnbyBHYWXSZWdvIElhcmlu
199,88.63,IFBJVEVBIFByb3RlY2Npw7NuIGRlIGxhIGluZm9ybWFjw61vbiBtZWRpYW50ZSB0w6ljbmljYXMgZGUgZXNjZW5vZ3JhZsOtYSBhY8O6c3RpY2EgQWxiZXJ0byBNYXJ0aW4gT3J1w7FhIHkgUm9kcmlnbyBHYWxsZWdvIE1hcmlu,IFBJVEVBIFByb3RIY2Npw7NulGRIIGxhIGluzm9ybWFjw6lvbiBtzWRpYW50ZSBOw6ljbmIjYXMgzGUgZXNjZWSvZ3JhzsOtYSBhY8063RpY2EgQWxiZxJObyBNYXJOaW4gT3J1w7FhIHkgUmgkcmInbyBHYWxszWdvIEIhcmlu
